"Biochemistry 2",
"B1","Thiamine, TPP"
"B2","riboflavin, FAD, FMN"
"B3","Niacin, NAD+"
"B5","pantothenic acid, CoA "
"B6","pyridoxine, PLP"
"B-complex deficiencies ","often result in dermatitis, glossitis, and diarrhea."
,"All water soluble vitamins wash out easily from body except B12 and folate (stored in liver)."
"B12 ","cobalamin"
"C","ascorbic acid "
"Vitamin A (retinol) function ","antioxidant, constituent of visual pigments ( retinal), essential for normal differentiation of epithelial cells into specialized tissue ( pancreatic cells, mucus-secreting cells) "
"vitamin A (retinol) deficiency  ","night blindeness, dry skin"
"vitamin A (retinol) excess  ","Arthralgias, fatigue, headaches, skin changes, sore"
,"throat, alopecia."
,"Teratogenic ( cleft palate, cardiac abnormalities), pregnancy test must be done before isotretinoin is prescribed for severe acne. "
"Retinol","is vitamin A, so think Retin-A (used topically for wrinkles and acne)."
,"Found in leafy vegetables."
"Wernicke korsakoff ","confusion, ophthalmoplegis, ataxia and memory loss, confabulation, personality change. "
"Vitamin B1 ( Thiamine) deficiency ","Impaired glucose breakdown---ATP depletion. Highly aerobic tissues ( brain and heart ) are affected first. Wernicke-Korsakoff syndrome and beriberi. Seen in malnutrition as well as alcoholism ( secondary to malnutrition and malabsorption.) "
"cheilosis ","inflammation of lips, scaling and fissues at the corners of the mouth), corneal vascularization. "
,"vitamin B2 ( riboflavin deficiency) "
"Vitamin B3 excess ","facial flushing ( due to pharmacologic doses for treatment of hyperlipidemia). Vitamin B3 in corn not absorbable unless treated. Excess untreated corn in diet can lead to pellagra ( deficiency) "
"vitamin B6 ( pyridoxine) deficiency ","sideroblastic anemias, convulsion....."
"Vitamin B6 function ","cystathionine synthesis, heme syn, glycogen phosphorylase, decarboxylation reactions, ALT and AST transamination "
"Vitamin B12 deficiency caused by","malabsorption (sprue, enteritis, Diphyllobothrium latum), lack of intrinsic factor (pernicious anemia, gastric bypass surgery), or
absence of terminal ileum
(Crohn’s disease). Use Schilling test to detect
the etiology of the deficiency."
"Abnormal myelin is seen in B12 deficiency ","due to ↓ methionine or ↑ methylmalonic acid (from metabolism of accumulated methylmalonyl-CoA)."
"Drugs cause folic acid deficiency ","phenytoin, sulfonamides, MTX, seen in alcoholism and pregnancy. "
"SAM ","ATP + methionine=== SAM. Regeneration of methionine is dependent on vitamin B12 and folate. "
,"Sam transfers methyl units. "
,"Sam required for the conversion NE to epinephrine. "
"Biotin ","cofactor for carboxylation enzymes ( which add a 1-carbon group)"
"D2","ergocalciferol, consumed in milk."
"D3 ","cholecalciferol, formed in sun-exposed skin"
"storage form of vitamin D ","25-OH D3 "
"active form of vitamin D ","1,25 (OH)2 D3 (calcitriol)"
"Excess of vitamin D ","Hypercalcemia, loss of appetite, stupor. Seen in sarcoidosis, a disease where the epithelioid macrophages convert vitamin D into its active form."
"Vitamin E function ","Antioxidant ( protect erythrocytes and membrances from free-radical damage) "
"Vitamin K Function","Catalyzes γ-carboxylation of glutamic acid residues on various proteins concerned with blood clotting. Synthesized by intestinal flora. Therefore, vitamin K deficiency can occur after the prolonged use of broad-spectrum antibiotics."
"vitamin K deficiency ","Neonatal hemorrhage with ↑ PT and ↑ aPTT but normal bleeding time, because neonates have sterile intestines and are unable to synthesize vitamin K."
"zinc function ","essential for the activity of 100+ enzymes. Important in the formation of zinc fingers ( transcription factor motif) "
"ethanol metabolism ","ethanol ====acetaldehyde ( located in cytosol) ====acetate ( located in mitochondria) "
,"NAD+ is the limiting reagent, alcohol dehydrogenase operates via zero-order kinetics "
,"ethanol metabolism use up NAD+ "
"marasmus ","energy malnutrition resulting in tissue and muscle wasting, loss of subcutaneous fat, and variable edema. "
"kwashiorkor fatty liver ","fatty change due to decrease apolipoprotein syn "
"Hug takes two metabolism sites","Heme syn, Urea cycle, Gluconeogenesis "
"rate derterminging enzyme of glycolysis ","Phosphofructokinase-1 ( PFK-1) "
"De novo pyrimidine syn","carbamoyl phosphate synthetase II "
"gluconeogenesis ","fructose-1,6-bisphosphatase"
"glucokinase ","an enzyme that catalyzes the phosphorylation of glucose using a molecule of ATP"
"Kinase ","Use ATP to add high-energy phosphate group onto substrate ( e.g. phosphofructokinase) "
"phosphorylase ","adds inorganic phosphate onto substrate without using ATP ( glycogen phosphorylase) "
"phosphatase ","removes phosphate group from substrate ( e. g. fructose-1,6-biphosphatase) "
"dehydrogenase ","oxidizes substrate ( e. g pyruvate dehydrogenase) "
"carboxylase ","Add 1 carbon with the help of biotin ( e.g. pyruvae carboxylase) "
"Malate-aspartate shuttle ","heart and liver, aerobic metabolism, produce 32 ATP "
"glycerol-3-phosphate shuttle","muscle, aerobic metabolism, produce 30 ATP "
"ATP structure ","Base= Adenine, Triphosphate moiety, Ribose. "
"NADPH used in ","1. Anabolic processes 2. Respiratory burst 3. P-450 4. Glutathione reductase "
,"anabolic processes ( steroid and fatty acid synthesis) "
"phosphorylation of glucose to yield glucose-6-phosphate ","1st step of glycolysis, first step of glycogen syn in the liver. Catalyzed by hexokinase or glucokinase ( location depend) "
"glucokinase ","has high Vmax, it cannot be satisfied. "
"Glucose ","produce= glucose-6-phosphate, enzyme= hexokinase/ glucokinase, need ATP "
"fructose-6-P","produce= fructose-1,6-BP. Enzyme= phosphofructokinase-1, increase= AMP, fructose-2,6-BP. Inhibit= ATP and Citrate, need ATP "
"1,3-BPG ","procude= 3-PG, enzyme= phosphoglycerate kinase, produce ATP "
"phosphoenolpyruvate ","produce=pyruvate, enzyme= pyruvate kinase, increase= fructose-1,6-BP, decrease= ATP, and Alanine. "
"pyruvate ","produce= acetyl-coA, enzyme= pyruvate dehydrogenase, decrease= ATP, NADH, and acetyl-coA. "
"FBPase-2 and PFK-2 ","are part of the same complex but respond in opposite manners to phosphorylation by protein kinase A "
"Fasting PFK-2","Fasting state= increase glucagon== increase cAMP== increase protein kinase A = increase FBPase-2, decrease PFK-2"
,"PFK-2 increase fructose-2,6-bisphosphate, stimulate PFK-1, increase glycolysis "
"fed state of PFK-2","increase insulin= decrease cAMP = decrease protein kinase A = decrease FBPase-2, increase PFK-2 "
"pyruvate metabolism ","pyruvate ---Lactate ( H+, NADH and LDH needed, NAD+ produced)= .End of anaerobic glycolysis (major pathway in RBCs, leukocytes, kidney medulla, lens, testes, and cornea).   Pyruvate --- acetyl-coA, ( NAD+, PDH, B1 needed ) = transition from glycolysis to TCA cycle. "
"pyruvate to alanine ","ALT needed. Alanine carries amino
groups to the liver from
Muscle"
"pyruvate to oxaloactetate ","PC,biotin, CO2, and ATP needed. Oxaloacetate can replenish
TCA cycle or be used in
Gluconeogenesis"
"cori cycle ","muscle/RBC through anaerobic glycolysis to produce lactate, lactate goes to liver, in liver produce glucose, send to muscle/RBC "
"pyruvate to acetyl-coA","Produce 1 NADH, 1 CO2. PDH needed. "
"TCA cycle ","Produces 3 NADH, 1 FADH2, 2 CO2, 1 GTP per acetyl- CoA = 12 ATP/acetyl-CoA (2× everything per glucose)."
"α-ketoglutarate dehydrogenase","requires same cofactors as the pyruvate dehydrogenase complex (B1, B2, B3, B5, lipoic acid)."
"NADH produced in TCA cycle ","1. isocitrate to a-ketoglutarate ( CO2 produced also) 2. a-ketoglutarate to succinyl-coA ( CO2 produced also) 3. malate to oxaloacetate "
"FADH2 produced ","succinate to fumarate"
"GTP produced ","Succinyl-coA to succinate  ( CoA produced) "
"Electron transport inhibitors","Rotenone, CN–, antimycin A, CO."
"ATPase inhibitors","Oligomycin."
"Uncoupling agents","aspirin, 2,4-DNP, aspirin, and thermogenin in brown fat."
"Electron transport","1 NADH → 3 ATP; 1 FADH2 → 2 ATP."
,"NADH electrons from glycolysis and TCA cycle enter mitochondria via the malate-aspartate or glycerol-3-phosphate shuttle. FADH2 electrons are transferred to complexII ( at a lower energy level than NADH). "
"Pyruvate carboxylase","Requires biotin, ATP. Activated by acetyl-CoA."
"PEP carboxykinase","In cytosol. Oxaloacetate → phosphoenolpyruvate."
,"Requires GTP."
"Pathway Produces Fresh Glucose.","Pyruvate carboxylase, PEP carboxykinase, Fructose-1,6- bisphosphatase, Glucose-6- phosphatase"
"muscle cannot gluconeogenesis"," it lacks glucose-6-phosphatase"
"HMP shunt, pentose phosphate pathway","Produces NADPH from glucose-6-phosphate, yields ribose for nucleotide syn, and glycolytic intermediates, 2 distinct phases, both occur in cytoplasm, No ATP is used or produced. "
"Oxidative phase of HMP ","Glucose-6-phosphate dehydrogenase"
,"Gucose-6-pi---- 2 NADPH, ribulose-5-Pi, CO2, "
,"NADPH (for fatty acid and steroid synthesis, glutathione reduction, and cytochrome P-450)"
"nonoxidative phase of HMP ","Transketolases (require thiamine)"
,"ribulose-5-Pi----- ribulose-6-Pi, G3P, F6P. "
"respiratory burst ( oxidative burst)","involves the activation of membrane-bound NADPH oxidase ( in neutrophils, macrophages). Results in the rapid release of reactive oxygen intermediates ( ROIs) "
"O2 to O2 *","NADPH oxidase. Deficiency = chronic granulomatous disease. "
"O2 * to H2O2 ","superoxide dismutase"
"H2O2 to HOCl","myeloperoxidase"
"H2O2 plus GSH","catalase/Glutathione peroxidase, "
"GSSG + NADPH ","produce GSH + NADP+, glutathione reductase. "
"NADP+ + G6P","produce NADPH and 6PG, enzyme = G6PD, "
"WBCs of  patients with Chronic granulomatous disease","can utilize H2O2 generated by invading organisms and convert it to ROIS. Patients are at increase risk for infection by catalase-positive species ( e. G. S. aureus, aspergillus) because they neutralize their own H2O2, leaving  WBC without ROIs for fighting infections. "
"Infection + G6P deficiency + hemolysis in RBC","free radical generated via inflammatory response can diffuse into RBCs and cause oxidative damage. "
,"G6PD deficiency is more prevalent among blacks."
,"X-linked recessive disorder. ↑ malarial resistance."
"Galactokinase deficiency symptoms ","galaxtose appears in blood and urine, infantile cataracts. May initially present as failure to track objects or to develop a social smile"
"Lactase deficiency","Age-dependent and/or hereditary lactose intolerance (blacks, Asians) due to loss of brush-border enzyme."
,"Symptoms: bloating, cramps, osmotic diarrhea. Treatment: avoid milk or add lactase pills to diet."
"sorbitol ","from glucose through enzyme ( aldose reductase), then enzyme ( sorbitol dehydrogenase) to fructose in organ ( liver, ovaries, and seminal vesicles). "
,"in schwann cells, lens, retina, and kidney, no sorbitol dehydrogenase, sorbitol accumulation, osmotic pressure, then water into cell. Leads to cataracts, retinopathy, and peripheral neuropathy in prolonged hyperglycemic diabets. So does fructose, and galactose like glucose. "
"Glucogenic/ketogenic","Ile, Phe, Tyr, Thr."
"Glucogenic","Met, Val, Arg, His."
,"Only L-form amino acids are found in proteins."
"Basic","Arg and His are required during periods of growth."
,"Arg and Lys are ↑ in histones, which bind negatively charged DNA."
,"Arg is most basic.His has no charge at body pH."
"Urea cycle ","amino acid catabolism results in the formation of common metabolites ( e. g = pyruvate, acetyl-CoA). Urea ( NH2-CO-NH2), NH2 from ( NH4+ and aspartate), CO from CO2"
"Ordinarily, careless crappers Are Also Frivolous About Urination ","Ornithine, Carbamoyl phosphate, Citrulline, Aspartate, Argininosuccinate, fumarate, Arginine, Urea. "
"Transport of ammonium by alanine and glutamine"," Glutamate + pyruvate== a-ketoglutarate + alanine. Amino acid + a-ketoglutarate== a-ketoacids + glutarate. "
,"in liver, produce glucose, and Urea from glutamate "
"Ammonia intoxication","tremor, slurring of speech, somnolence, vomiting, cerebral edema, blurring of vision."
"ornithine transcarbamoylase deficiency ","Most common urea cycle disorder. X-linked recessive ( other urea cylce enzyme deficiency are autosomal recessive). Interferes with the body's ability to eliminate ammonia. Often evident in the first few days of life. But may present with late onset. Excess carbomoyl phosphate is converted to orotic acid ( part of pyrimidine syn pathway). Findings= orotic acid in blood and urine, decrease BUN, symptoms of hyperammonemia. "
"breakdown products via MAO and COMT "," Dopamine= HVA, Norepinephrine= VMA,  Epinephrine= metanephrine. "
"maternal PKU ","lack of proper dietary therapy during pregnancy. Findings in infant= microcephaly, mental retardation, growth retardation, congenital heart defects. "
"Phenylketones–","phenylacetate,"
,"phenyllactate, and"
,"phenylpyruvate."
"PKU ","Autosomal-recessive disease."
,"Incidence ≈ 1:10,000. Disorder of aromatic amino"
,"acid metabolism → musty body odor."
"ocular albinism ","X-linked recessive "
"albinism ","Lack of melanin results in an ↑ risk of skin cancer."
,"Variable inheritance due to locus heterogeneity."
"Homocystinuria","result in excess homocysteine, and cysteine becomes essential."
,"Can cause mental retardation, osteoporosis, tall stature, kyphosis, lens subluxation (downward and inward), and atherosclerosis (stroke and MI)."
"cysteine metabolism ","methionine get rid of CH3 vis Sam = homocysteine. Homocysteine to cystathionine through enzyme ( cystathionine synthase with B6), then to cysteine. "
,"Homocysteine with CH3 THF through enzyme ( homocysteine methyltransferase with B12) to THF and Methionine. "
"Cystinuria","Treat with acetazolamide to alkalinize the urine."
,"Cystine is made of 2 cysteines connected by a disulfide bond."
,"Autosomal-recessive disease."
"I Love Vermont maple syrup.","blocked degradation of branched amino acids (Ile, Val, Leu) due to ↓ α-ketoacid dehydrogenase."
"hartnup disease ","an autosomal recessive disorder. Defective neutral amino acid transporter on renal and intestinal epithelial cells. Causes tryptophan excretion in urine and absorption from the gut. Leads to pellagra. "
"Insulin with glycogen ","Insulin dephosphorylates (↓ cAMP → ↓ PKA= protein kinase A)."
,"insulin bind with receptor tyrosine kinase dimerizes, through protein phosphatase, dephosphate of glycogen phosphorylase and glycogen phosphrylase kinase, make them inactive, stop break down glycogen. "
"glucagon and epinephrine with glycogen ","glucagon from liver, Epi from liver and muscle through Adenylyl cyclase, increase cAMP, increase protein kinase A, phosphalase Glycogen phosphorylase kinase and glycoen phosphorylase, make them active, break down glycogen. "
,"Ca++ /Calmodulin in muscle activates phosphorylase kinase==glycogenolysis. "
"glycogen ","Branches have α (1,6) bonds; linkages have α (1,4) bonds."
,"􏰊 UDP-glucose pyrophosphorylase 􏰆 Glycogen synthase 􏰇 Branching enzyme 􏰈 Glycogen phosphorylase"
,"􏰉 Debranching enzyme"
,"A small amount of glycogen is degraded in lysosomes by α-1,4- glucosidase"
,"glucose-1-phosphate through UDP-glucose pyrophosphorylase to UDP-glucose, then through enzyme ( glycogen synthase) to storage form of glycogen "
"Glucose-6-phosphate ","through enzyme ( glucose-6-phosphatase) to glucose +Pi"
,"Von Gierke’s disease = enzyme deficiency "
"Pompe’s trashes the Pump (heart, liver, and muscle).","Lysosomal α-1,4- glucosidase (acid maltase) deficiency "
"Debranching enzyme α-1,6-glucosidase deficiency ","Gluconeogenesis is intact.normal blood lactate levels"
"Lysosomal storage diseases XR ","Fabry’s disease of defiency =α-galactosidase A = Sphingolipidoses= accumulate Ceramide	trihexoside"
,"Hunter’s syndrome = Iduronate sulfatase deficiency =  Mucopolysaccharidoses = accumulate Heparan sulfate,	 dermatan sulfate"
"fatty acid syn ","start from acetyl-coA in mitochondrial, through citrate shuttle to cytoplasm, then + CO2 ( biotin) to malonyl-CoA, then make 16 C FA ( palmitate). "
,"SYtrate = SYnthesis."
"fatty acid degradation ","Fatty acid + CoA through enyzme ( fatty acid CoA synthetase) to Acyl-CoA ( in cytoplasm), then through carnitine shuttle to mitochondrial, through b-oxidation breakdown to acetyl-CoA groups, finally get ketone bodies + productor to TCA cycle. "
,"Fatty acid degradation occurs where its products will be consumed—in the mitochondrion."
"Acyl-CoA dehydrogenase deficiency:"," ↑ dicarboxylic acids, ↓ glucose and ketones."
"Carnitine deficiency:"," inability to utilize LCFAs and toxic accumulation."
,"causes weakness, hypotonia, hypoketotic, and hypoglycemia "
"Ketone bodies","Made from HMG-CoA. Ketone bodies are metabolized"
,"by the brain to 2 molecules of acetyl-CoA."
,"In liver, fatty acid and amino acids are metabolized to acetoacetate and β-hydroxybutyrate (to be used in muscle and brain)."
,"In prolonged starvation and diabetic ketoacidosis, oxaloacetate is depleted for gluconeogenesis. In alcoholism, excess NADH shunts oxaloacetate to malate. Both processes stall the TCA cycle, which shunts glucose and FFA to ketone bodies. "
"Cholesterol synthesis","Rate-limiting step is catalyzed by HMG-CoA reductase, which converts HMG-CoA to mevalonate. 2⁄3 of plasma cholesterol is esterified by lecithin-cholesterol acyltransferase (LCAT)."
"Essential fatty acids","Linoleic and linolenic acids."
,"Arachidonic acid, if linoleic acid is absent."
,"Eicosanoids are dependent on essential fatty acids."
"100-meter sprint (seconds) energy use ","stored ATP, creatine phosphate, anaerobic  glycolysis."
,"1 g protein or carbohydrate = 4 kcal. 1 g fat= 9 kcal "
"1000-meter run (minutes)","+ oxidative phosphorylation."
"Marathon (hours)","Glycogen and FFA oxidation; glucose conserved for final sprinting."
"Fasting and starvation","Priorities are to supply sufficient glucose to brain and RBCs and to preserve protein"
"Days 1–3","lood glucose level maintained by: 1. Hepatic glycogenolysis and glucose release 2. Adipose release of FFA 3. Muscle and liver shifting fuel use from glucose"
,"to FFA 4. Hepatic gluconeogenesis from peripheral tissue"
,"lactate and alanine, and from adipose tissue glycerol and propionyl-CoA from odd-chain FFA metabolism (the only triacylglycerol components that can contribute to gluconeogenesis)"
"After day 3","Muscle protein loss is maintained by hepatic formation of ketone bodies, supplying the brain and heart."
"After several weeks","Ketone bodies become main source of energy for brain, so less muscle protein is degraded than during days 1–3. Survival time is determined by amount of fat stores. After this is depleted, vital protein degradation accelerates, leading to organ failure and death."
"Pancreatic lipase","degradation of dietary TG in small intestine."
"Lipoprotein lipase (LPL)","degradation of TG circulating in chylomicrons and VLDLs."
"Hepatic TG lipase (HL)","degradation of TG remaining in IDL."
"Hormone-sensitive lipase","degradation of TG stored in adipocytes."
"Lecithin-cholesterol acyltransferase (LCAT)","catalyzes esterification of cholesterol"
"Cholesterol ester transfer protein (CETP)","mediates transfer of cholesterol esters to
other lipoprotein particles."
"A-I–","Activates LCAT."
"B-100–","Binds to LDL receptor, mediates VLDL secretion."
"C-II––","Cofactor for lipoprotein lipase."
"B-48","Mediates chylomicron secretion."
"E–","Mediates Extra (remnant) uptake."
"Lipoprotein functions","Lipoproteins are composed of varying proportions of cholesterol, triglycerides, and phospholipids."
,"LDL transports cholesterol from liver to tissue; HDL transports it from periphery to liver."
"Chylomicron","Delivers dietary triglycerides to peripheral tissues. Delivers cholesterol to liver in the form of chylomicron remnants, which are mostly depleted of their triacylglycerols. Secreted by intestinal epithelial cells. Excess causes pancreatitis, lipemia retinalis, and eruptive xanthomas."
,"Apolipoproteins"
,"B-48, A-IV, C-II, and E"
"VLDL","Delivers hepatic triglycerides to peripheral tissues. Secreted by liver. Excess causes pancreatitis."
,"B-100, C-II, and E"
"IDL","Formed in the degradation of VLDL. Delivers triglycerides and cholesterol to liver, where they are degraded to LDL."
,"B-100 and E"
"LDL","Delivers hepatic cholesterol to peripheral tissues. Formed by lipoprotein lipase modification of VLDL in the peripheral tissue. Taken up by target cells via receptor-mediated endocytosis. Excess causes atherosclerosis, xanthomas, and arcus corneae."
,"B-100"
"HDL","Mediates centripetal transport of cholesterol (reverse cholesterol transport, from periphery to liver). Acts as a repository for apoC and apoE (which are needed for chylomicron and VLDL metabolism). Secreted from both liver and intestine."
"hyperchylomicronemia","Chylomicrons increased, TG, cholesterol increased in blood level, Lipoprotein lipase deficiency or altered apolipoprotein C-II. Causes pancreatitis, hepatosplenomegaly, and eruptive/pruritic xanthomas but no increase of athrosclerosis "
