"Biochemistry 2",
"hypercholesterolemia","LDL increased, Cholesterol increased in blood level. Autosomal dominant, absent or decrease LDL receptors. Causes accelerated atherosclerosis, tendon ( achilles) xanthomas, and corneal arcus.  "
"hypertriglyceridemia","VLDL increase, TG increased in blood level, hepatic overproduction of VLDL. Causes pancreatitis. "
"Abeta-lipoproteinemia ","hereditary inability to syn lipoproteins due to deficiency in apoB-100 and apoB-48. Autosomal recessive. Symptoms appear in the first few months of life. Intestinal biospy shows accumulation within enterocytes due to inability to export absorbed lipid as chylomicrons. Findings: failure to thrive, steatorrhea, acanthocytosis, ataxia, and night blindness. "
"Polymerase chain reaction (PCR)","Molecular biology laboratory procedure that is used to synthesize many copies of a desired fragment of DNA.
Steps: 1. DNA is denatured by heating to generate 2 separate strands 2. During cooling, excess premade DNA primers anneal to a specific sequence on each
strand to be amplified 3. Heat-stable DNA polymerase replicates the DNA sequence following each primer
These steps are repeated multiple times for DNA sequence amplification."
"agarose gel eletrophoresis ","used for size separation of PCR products ( smaller molecules travel further), compared against DNA ladder. "
"Southern blot","A DNA sample is electrophoresed on a gel and then transferred to a filter. The filter is then soaked in a denaturant and subsequently exposed to a labeled DNA probe that recognizes and anneals to its complementary strand. The resulting double- stranded labeled piece of DNA is visualized"
,"when the filter is exposed to film."
"Northern blot","Similar technique, except that Northern blotting"
,"involves radioactive DNA probe binding to"
,"sample RNA."
"Western blot","Sample protein is separated via gel electrophoresis"
,"and transferred to a filter. Labeled antibody is"
,"used to bind to relevant protein."
"Microarrays","Thousands of nucleic acid sequences are arranged"
,"in grids on glass or silicon. DNA or RNA probes are hybridized to the chip, and a scanner detects the relative amounts of complementary binding."
,"used to profile gene expression levels or to detect single nucleotide polymorphisms (SNPs)"
"Enzyme-linked immunosorbent assay (ELISA)","A rapid immunologic technique testing for antigen-antibody reactivity.
Patient’s blood sample is probed with either 1. Test antigen (coupled to color-generating
enzyme)––to see if immune system
recognizes it; or 2. Test antibody (coupled to color-generating
enzyme)––to see if a certain antigen is
present If the target substance is present in the sample,
the test solution will have an intense color reaction, indicating a positive test result."
"Fluorescence in situ hybridization (FISH)","Fluorescent probe binds to specific gene site of interest. Specific localization of genes and direct visualization of anomalies (e.g., microdeletions)
at molecular level ( when deletion is too small to be visualized by karyotype.)"
,"Fluorescence = gene is present. No fluorescence= gene has been deleted. "
"palindromic sequences","the sequence on 1 strand reads the same in the same direction on the complementary strand),"
"Cloning methods","Cloning is the production of a recombinant DNA molecule that is self-perpetuating. 1. DNA fragments are inserted into bacterial plasmids that contain antibiotic"
,"resistance genes. These plasmids can be selected for by using media containing the antibiotic, and amplified. Restriction enzymes ligate DNA at 4- to 6-bp palindromic sequences, allowing for insertion of a fragment into a plasmid."
,"2. Tissue mRNA is isolated and exposed to reverse transcriptase, forming a"
,"cDNA (lacks introns) library."
"Sanger DNA sequencing","Dideoxynucleotides halt DNA polymerization at each base, generating sequences of various lengths that encompass the entire original sequence. The terminated fragments are electrophoresed and the original sequence can be deduced."
"Transgenic strategies in mice involve:","1. Random insertion of gene into mouse genome (constitutive). 2. Targeted insertion or deletion of gene through homologous recombination with
mouse gene (constitutive). Knock-out = removing a gene. Knock-in = inserting a gene. Gene can be manipulated at specific developmental points using an inducible Cre-lox system with an antibiotic-controlled promoter (e.g., to study a gene whose deletion causes an embryonic lethal)."
"RNAi–","dsRNA is synthesized that is complementary to the mRNA sequence of interest. When transfected into human cells, the dsRNA separates and promotes degradation of the target mRNA, knocking down gene expression."
"karyotyping","a process in which metaphase chromosomes are stained, ordered, and numbered according to morphology, size, arm-length ratio and banding pattern. Can be performed on a sample of blood, bone marrow, amniotic fluid, or placental tissue. Used to diagnose chromosomal imbalance (e. g. autosomal trisomies, microdeletions, sex chromosome disorders.) "
"Codominance","Neither of 2 alleles is dominant (e.g., blood groups)."
"Variable expression","Nature and severity of the phenotype varies from 1 individual to another."
,"2 patients from neurofibromatosis may have varying disease severity. "
"Incomplete penetrance ","Not all individuals with a mutant genotype show the mutant phenotype."
"Pleiotropy","1 gene has > 1 effect on an individual’s phenotype."
,"PKU causes many seemingly unrelated symptoms ranging from mental retardation to hair/skin changes. "
"Imprinting","Differences in phenotype depend on whether the mutation is of maternal or paternal"
,"origin (e.g., AngelMan’s syndrome [Maternal], Prader-Willi syndrome [Paternal])."
"Anticipation","Severity of disease worsens or age of onset of disease is earlier in succeeding generations"
,"(e.g., Huntington’s disease)."
"Loss of heterozygosity","If a patient inherits or develops a mutation in a tumor suppressor gene, the complementary"
,"allele must be deleted/mutated before cancer develops. This is not true of oncogenes."
,"retinoblastoma "
"Dominant negative mutation","Exerts a dominant effect. A heterozygote produces a nonfunctional altered protein that"
,"also prevents the normal gene product from functioning."
,"mutation of Tx factor in its allosteric site. Nonfunctioning mutant can still bind DNA, preventing wild-type Tx factor from binding. "
"Linkage disequilibrium","Tendency for certain alleles at 2 linked loci to occur together more often than"
,"expected by chance. Measured in a population, not in a family, and often varies in"
,"different populations."
"Mosaicism","Occurs when cells in the body have different genetic makeup (e.g., lyonization––"
,"random X inactivation in females)."
,"can be a germ-line mosaic, which may produce disease that is not carried by parent's somatic cells. "
"Locus heterogeneity","Mutations at different loci can produce the same phenotype (e.g., albinism)."
,"marfan's syndrome, MEN 2B, and homocystinuria, all cause marfanoid habitus. "
"Heteroplasmy","Presence of both normal and mutated mtDNA, resulting in variable expression in"
,"mitochondrial inherited diseases."
"Uniparental disomy","Offspring receives 2 copies of a chromosome from 1 parent and no copies from the"
,"other parent"
"Hardy-Weinberg law assumes:","There is no mutation occurring at the locus There is no selection for any of the genotypes at the locus
Mating is completely random Thereisnomigrationintoor out of the population
being considered"
"Hardy-Weinberg population genetics","Disease prevalence: p2 + 2pq + q2 = 1"
,"Allele prevalence:	p + q = 1 p and q are separate alleles; 2pq = heterozygote"
,"prevalence. The prevalence of an X-linked recessive disease in males = q and in females = q2"
"Imprinting","At a single locus, only 1 allele is active; the other is inactive (imprinted/inactivated by methylation). Deletion of the active allele → disease."
,"Can also occur as a result of uniparental disomy."
,"Chromosome 15. "
"Prader-Willi syndrome","Deletion of normally active paternal allele."
,"Mental retardation, obesity, hypogonadism, hypotonia."
"Angelman’s syndrome","Deletion of normally active maternal allele."
,"Mental retardation, seizures,"
,"ataxia, inappropriate laughter (happy puppet)."
"Autosomal dominant","Often due to defects in structural genes. Many generations, both male and female, affected."
,"Often pleiotropic and, in many cases, present clinically after puberty. Family history crucial to diagnosis."
"Autosomal recessive","25% of offspring from 2 carrier parents are affected. Often due to enzyme deficiencies. Usually seen in only 1 generation."
,"Commonly more severe than dominant disorders; patients often present in childhood."
"Hypophosphatemic rickets.","X-linked dominant"
,"formed known as vitamin D-resistant rickets. Inherited disorder resulting in increase phosphate wasting at proximal tubule. Results in rickets-like presentation. "
"Mitochondrial inheritance","Transmitted only through mother. All offspring of affected females may show signs of disease."
,"Variable expression in population due to heteroplasmy."
"Leber’s hereditary optic neuropathy","mitochondrial myopathies."
,"degeneration of retinal ganglion cells and axons. Leads to acute loss of central vision. "
"Achondroplasia","Autosomal-dominant cell-signaling defect of fibroblast growth factor (FGF) receptor 3. Results in dwarfism; short limbs, but head and trunk are normal size. Associated with advanced paternal age."
"Adult polycystic kidney disease","Always bilateral, massive enlargement of kidneys due to multiple large cysts. Patients present with pain, hematuria, hypertension, progressive renal failure. 90% of cases are due to mutation in APKD1 (chromosome 16). Associated with polycystic liver disease, berry aneurysms, mitral valve prolapse. Juvenile form is recessive."
"Familial adenomatous polyposis","Colon becomes covered with adenomatous polyps after puberty. Progresses to colon cancer unless resected. Deletion on chromosome 5 (APC gene); 5 letters in “polyp.”"
"Familial hypercholesterolemia (hyperlipidemia type IIA)","Elevated LDL owing to defective or absent LDL receptor. Heterozygotes (1:500) have cholesterol ≈ 300 mg/dL. Homozygotes (very rare) have cholesterol ≈ 700+ mg/dL, severe atherosclerotic disease early in life, and tendon xanthomas (classically in the Achilles tendon); MI may develop before age 20."
"hereditary hemorrhagic telangiectasia ( Osler-weber-Rendu syndrome) "," inherited disorder of blood vessels. Findings: telangiectasia, recurrent epistaxis, skin discolorations, arteriovenous malformations ( AVMs)."
"Hereditary spherocytosis","Spheroid erythrocytes; hemolytic anemia; ↑ MCHC. Splenectomy is curative."
"Huntington’s disease","Findings: depression, progressive dementia, choreiform movements, caudate atrophy, and ↓ levels of GABA and ACh in the brain. Symptoms manifest in affected individuals between the ages of 20 and 50. Gene located on chromosome 4; triplet repeat disorder. “Hunting 4 food.”"
"Marfan’s syndrome","Fibrillin gene mutation → connective tissue disorders. Skeletal abnormalities––tall with long extremities, pectus excavatum, hyperextensive"
,"joints, and long, tapering fingers and toes (arachnodactyly; see Figure 110). Cardiovascular––cystic medial necrosis of aorta → aortic incompetence and"
,"dissecting aortic aneurysms. Floppy mitral valve. Ocular––subluxation of lenses."
"multiple endocrine neoplasias"," several distinct syndromes ( 1, 2A, 2B) characterized by familial tumors of endocrine glands, including pancreas, parathyroids,pituitary, thyroid, and adrenal medulla. MEN2A, 2B are associated with ret gene. "
"Neurofibromatosis type 1 (von Recklinghausen’s disease)","Findings: café-au-lait spots, neural tumors, Lisch nodules (pigmented iris hamartomas). Also marked by skeletal disorders (e.g., scoliosis), optic pathway gliomas, pheochromocytoma, and ↑ tumor susceptibility. On long arm of chromosome 17; 17 letters in von Recklinghausen."
"Neurofibromatosis type 2","Bilateral acoustic neuroma, juvenile cataracts. NF2 gene on chromosome 22; type 2 = 22."
"Tuberous sclerosis","Findings: facial lesions (adenoma sebaceum), hypopigmented “ash leaf spots” on skin, cortical and retinal hamartomas, seizures, mental retardation, renal cysts and renal angiomyolipomas, cardiac rhabdomyomas, ↑ incidence of astrocytomas. Incomplete penetrance, variable presentation."
"von Hippel–Lindau disease","Findings: hemangioblastomas of retina/cerebellum/medulla; about half of affected individuals develop multiple bilateral renal cell carcinomas and other tumors. Associated with deletion of VHL gene (tumor suppressor) on chromosome 3 (3p). Von Hippel–Lindau = 3 words for chromosome 3."
,"constitutive expression of HIF ( transcription factor) and activation of angiogenic growth factor. "
"Cystic fibrosis","Autosomal-recessive defect in CFTR gene on chromosome 7, commonly deletion of Phe 508. CFTRchannelactivelysecretesCl– inlungsand GI tract and actively reabsorbs Cl– from sweat."
,"Defective Cl− channel → secretion of abnormally thick mucus that plugs lungs, pancreas, and liver → recurrent pulmonary infections (Pseudomonas species and S. aureus),"
,"chronic bronchitis, bronchiectasis, pancreatic insufficiency (malabsorption and steatorrhea), meconium ileus in newborns. ↑ concentration of Cl− ions in sweat test is diagnostic."
,"Treatment: N-acetylcysteine to loosen mucous plugs."
"Duchenne’s (X-linked)","Frame-shift mutation → deletion of dystrophin gene → accelerated muscle breakdown. Onset before 5 years of age. Weakness begins in pelvic girdle muscles and progresses superiorly. Pseudohypertrophy of calf muscles due to fibrofatty replacement of muscle; cardiac myopathy. The use of Gowers’ maneuver, requiring assistance of the upper extremities to stand up, is characteristic (indicates proximal lower limb weakness)."
,"Diagnose muscular dystrophies by ↑ CPK and muscle biopsy."
"Try (trinucleotide) hunting for my fried eggs (X).","huntington's disease= CAG. Myotonic dystrophy= CTG, Fragile X syndrome= CGG, Friedreich's ataxia= GAA "
"Down syndrome ","flate facies, congenital heart disease ( most commonly septum-primum-type ASD). Associated with increase risk of ALL and Alzheimer's disease ( > 35 years old.) "
,"95% of cases due to meiotic nondisjunction of homologous chromosomes ( associated with advanced maternal age). 4% of cases due to robertsonian translocation. 1% of cases due to down mosaicism ( no maternal association). "
"pregnancy screen of down syndrome","decrease a-fetoprotein, decrease estriol, increase b-hCG, increase inhibin A. "
"edwards syndrome","congenital heart disease, death usually occurs within 1 year of birth. Most common trisomy resulting in live birth after down syndrome. "
"patau's syn ","congenital heart disease, death usually occurs within 1 year of birth. Holoprosencephaly. "
"robertsonian translocation ","nonrecciprocal chromosomal translocation. "
,"unbalanced translocations "
,"balanced translocations. "
"nonreciprocal chromosal translocation "," commonly involves chromosome pairs 13, 14, 15, 21 and 22"
,"long arems of 2 acrocentric chromosomes ( chromosomes with centromeres near their ends) fuse at the centromere and the 2 short arms are lost. "
"balanced translocations ","normally do not cause any abnomal phenotype. "
"unbalanced translocations ","result in miscarriage, still birth, and chromosomal imbalance ( e. g. down syndrome, patau's syndrome) "
"Chromosomal inversions","chromosome rearrangement in which a segment of a chromosome is reversed end to end. May result in decrease fertility. "
"Pericentric","Involves centromere; proceeds through meiosis."
"Paracentric ","Does not involve centromere; does not proceed through meiosis."
"williams syndrome","congenital microdeletion of long arm of chromosome 7 ( deleted region includes elastin gene). Findings= distinctive “elfin” facies, mental retardation, hypercalcemia ( increase sensitivity to vitamin D), well-developed verbal skills, extreme friendliness with strangers, cardiovascular problems. "
"rich in Rough endoplamic reticulum ","Mucus-secreting goblet cells of the small intestine and antibody-secreting plasma cells. "
"Cell cycle phases","Checkpoints control transitions between phases; regulated by cyclins, CDKs, and tumor suppressors"
,"Mitosis (shortest phase): prophase-metaphase- anaphase-telophase. G1 and G0 are of variable duration."
,"G stands for Gap or Growth; S for Synthesis."
"CDKs–","Cyclin-dependent kinases, constitutive and inactive. "
"Cyclins––","regulatory proteins that control cell cycle events. "
,"phase specific, activate CDKs."
"Cyclin-CDK complexes","must be both activated"
,"and inactivated for cell cycle to progress."
"Rb and p53 tumor suppressors ","normally
inhibit G1-to-S progression; mutations in these genes result in unrestrained growth."
"Permanent cells","Remain in G0, regenerate from stem cells."
,"Neurons, skeletal and cardiac muscle cells, and RBCs remain in G0."
"Stable (quiescent) cells","Enter G1 from G0 when stimulated."
,"Hepatocytes, lymphocytes."
"Labile cells","Never go to G0, divide rapidly with a short G1."
,"Bone marrow, gut epithelium, skin, hair follicles."
"Functions of Golgi apparatus",". Distribution center of proteins and lipids from ER to the plasma membrane, lysosomes, and secretory vesicles"
,"2. Modifies N-oligosaccharides on asparagine 3. Adds O-oligosaccharides to serine and threonine"
,"residues 4. Addition of mannose-6-phosphate to specific"
,"lysosomal proteins, which targets the protein"
,"to the lysosome 5. Proteoglycan assembly from proteoglycan core"
,"proteins 6. Sulfation of sugars in proteoglycans and of"
,"selected tyrosine on proteins"
"Vesicular trafficking proteins:","COPI: retrograde,"
,"Golgi → ER. COPII: anterograde, RER → cis-Golgi."
,"Clathrin: trans-Golgi → lysosomes, plasma membrane → endosomes (receptor-mediated endocytosis)."
"present of chediak higashi syndrome "," recurrent pyogenic infections, partial albinism, and peripheral neuropathy."
"Microtubule","Cylindrical structure composed of a helical array of polymerized dimers of α- and β-tubulin. Each dimer has 2 GTP bound. Incorporated into flagella, cilia, mitotic spindles. Grows slowly, collapses quickly. Microtubules are also involved in slow axoplasmic transport in neurons."
"Kartagener’s syndrome","Results in male and female infertility (sperm immotile), bronchiectasis, and recurrent sinusitis (bacteria and particles not pushed out); associated with situs inversus."
"Plasma membrane composition","Asymmetric fluid bilayer. Contains cholesterol (~50%), phospholipids (~50%), sphingolipids, glycolipids,"
,"and proteins. High cholesterol or long saturated fatty acid content → ↑ melting temperature, ↓ fluidity."
"Ouabain","inhibits Na+-K+ ATPase  by binding to K+ site."
"Cardiac glycosides","digoxin and digitoxin from foxglove) also inhibit the Na+-K+ ATPase, causing ↑ cardiac contractility."
,"indirect inhibition of Na/Ca exchange. Increase [Ca] inside of the cardiac muslce cell"
"Be (So Totally) Cool, Read Books.","Type I: BONE."
,"Type II: carTWOlage."
,"Type III (Reticulin)"
,"Type IV: Under the floor (basement membrane)."
"Collagen synthesis and structure","Inside fibroblasts"
,"1. Synthesis (RER)"
,"2. Hydroxylation (ER)"
,"3. Glycosylation (ER)"
,"4. Exocytosis"
,"Outside fibroblasts"
,"5. Proteolytic processing"
,"6. Cross-linking"
"Synthesis (RER)","Translation of collagen α chains (preprocollagen)— usually Gly-X-Y polypeptide (X and Y are proline, hydroxyproline, or hydroxylysine)."
"Hydroxylation (ER)","Hydroxylation of specific proline and lysine residues (requires vitamin C)."
"Glycosylation (ER)","Glycosylation of pro-α-chain lysine residues and formation of procollagen (triple helix of 3 collagen α chains)."
"Exocytosis","Exocytosis of procollagen into extracellular space."
"Proteolytic processing","Cleavage of terminal regions of procollagen transforms it into insoluble tropocollagen."
"Cross-linking","Reinforcement of many staggered tropocollagen molecules by covalent lysine-hydroxylysine cross-linkage (by lysyl oxidase) to make collagen fibrils."
"Ehlers-Danlos syndrome","Faulty collagen synthesis causing: 1. Hyperextensible skin 2. Tendency to bleed (easy bruising) 3. Hypermobile joints"
"Osteogenesis imperfecta","Most common form is autosomal-dominant with abnormal collagen type I."
,"1. Multiple fractures occurring with minimal trauma (brittle bone disease), which may occur during the birth process"
,"2. Blue sclerae due to the translucency of the connective tissue over the choroid"
,"3. Hearing loss (abnormal middle ear bones) 4. Dental imperfections due to lack of dentin"
,"May be confused with child abuse."
,"Type II is fatal in utero or in the neonatal period."
,"Incidence is 1:10,000."
"alport's syndrome ","due to a variety of gene defects resulting in abnormal type IV collagen. Most common form is X-linked recessive. Characterized by progressive hereditary nephritis and deafness. May be associated with ocular disturbances. Typer IV collagen is an important structural component of the basement membrane of the kidney, ears, and eyes. "
"Elastin","Stretchy protein within lungs, large arteries, elastic ligaments, vocal cords, ligamenta flava (connect vertebrae)."
,"Rich in proline and glycine, nonglycosylated forms. Tropoelastin with fibrillin scaffolding. Relaxed and stretched conformations. α1-antitrypsin inhibits elastase."
